TimeSlot,Status ,Storefront_ID 
2025-05-17 18:34,1,1
2025-05-04 14:03,1,2
2025-01-15 4:47,1,3
2025-08-31 0:42,1,4
2025-04-26 11:46,1,5
2024-12-29 20:42,1,6
2025-09-29 0:30,1,7
2025-03-27 4:27,1,8
2025-05-01 21:38,1,9
2025-08-13 23:34,1,10
2025-04-26 3:55,1,11
2025-01-21 0:28,1,12
2024-12-20 11:49,1,13
2025-02-28 14:37,1,14
2025-02-25 3:27,1,15
2025-07-30 8:49,1,16
2025-11-08 5:11,1,17
2025-08-13 1:18,1,18
2024-11-19 6:57,1,19
2025-09-13 6:20,1,20
2025-02-26 1:40,1,21
2025-04-20 17:07,1,22
2024-12-10 14:54,1,23
2025-06-25 11:13,1,24
2025-05-06 22:31,1,25
2025-07-16 18:20,1,26
2025-04-18 3:50,1,27
2025-07-20 22:01,1,28
2025-11-01 16:23,1,29
2025-05-10 4:51,1,30
2025-05-01 6:32,1,31
2024-12-25 21:14,1,32
2025-06-11 7:04,1,33
2025-10-22 17:13,1,34
2025-06-05 11:40,1,35
2024-12-31 3:03,1,36
2024-11-24 21:06,1,37
2025-07-10 17:33,1,38
2025-03-20 15:23,1,39
2025-10-07 5:01,1,40
2025-02-12 6:40,1,41
2025-07-14 22:59,1,42
2025-01-18 20:56,1,43
2025-09-08 22:27,1,44
2025-04-13 21:03,1,45
2025-07-17 5:24,1,46
2024-12-20 15:31,1,47
2025-01-08 7:35,1,48
2025-10-28 16:09,1,49
2025-02-27 20:12,1,50
2025-05-04 19:03,1,51
2025-10-19 2:56,1,52
2025-06-22 17:46,1,53
2025-04-18 11:08,1,54
2024-12-09 23:03,1,55
2025-10-16 8:42,1,56
2025-07-13 10:38,1,57
2025-06-30 4:00,1,58
2025-10-24 19:28,1,59
2024-12-28 23:34,1,60
2024-11-18 7:34,1,61
2024-12-26 3:24,1,62
2025-04-27 6:15,1,63
2025-08-03 8:37,1,64
2024-12-03 2:33,1,65
2025-06-06 16:12,1,66
2025-07-12 6:05,1,67
2025-01-09 23:48,1,68
2025-03-22 9:25,1,69
2025-10-31 13:07,1,70
2025-03-16 0:32,1,71
2025-06-24 12:23,1,72
2025-09-21 18:02,1,73
2025-06-06 4:28,1,74
2025-05-12 19:00,1,75
2025-11-16 5:18,1,76
2025-07-06 10:39,1,77
2025-08-06 5:34,1,78
2024-12-10 18:25,1,79
2025-09-20 19:36,1,80
2025-01-06 11:27,1,81
2025-01-17 0:43,1,82
2024-12-11 4:41,1,83
2025-09-17 16:08,1,84
2024-12-06 12:05,1,85
2024-12-29 5:52,1,86
2025-09-18 3:03,1,87
2025-11-02 4:51,1,88
2025-04-03 19:12,1,89
2025-05-23 1:07,1,90
2025-10-19 13:24,1,91
2025-05-03 17:40,1,92
2024-11-18 3:58,1,93
2024-12-02 5:13,1,94
2025-07-15 8:57,1,95
2025-06-14 13:09,1,96
2025-06-19 23:02,1,97
2025-07-01 13:55,1,98
2025-07-26 14:10,1,99
2025-09-29 23:17,1,100
2025-06-18 19:53,1,101
2025-11-03 10:04,1,102
2025-09-16 22:59,1,103
2025-09-10 0:27,1,104
2025-09-12 16:38,1,105
2024-11-27 3:01,1,106
2025-08-30 5:38,1,107
2024-12-20 15:11,1,108
2025-06-03 0:50,1,109
2025-02-25 4:47,1,110
2025-01-06 1:10,1,111
2025-03-04 17:44,1,112
2025-02-06 17:29,1,113
2024-11-21 1:56,1,114
2024-12-09 8:58,1,115
2025-01-29 0:31,1,116
2025-03-10 16:40,1,117
2025-09-10 6:25,1,118
2025-05-21 8:49,1,119
2025-02-19 4:58,1,120
2025-07-16 12:51,1,121
2025-10-24 15:57,1,122
2025-05-02 14:12,1,123
2025-03-27 5:55,1,124
2025-08-16 2:38,1,125
2025-06-19 3:19,1,126
2025-11-09 9:33,1,127
2025-01-09 10:47,1,128
2025-07-19 16:58,1,129
2025-08-04 6:00,1,130
2024-12-28 7:19,1,131
2024-11-27 10:00,1,132
2025-04-26 1:39,1,133
2025-01-20 23:43,1,134
2025-06-03 23:54,1,135
2025-04-03 6:51,1,136
2025-09-23 20:29,1,137
2025-05-31 20:03,1,138
2025-10-25 19:07,1,139
2025-11-14 20:04,1,140
2025-11-15 18:01,1,141
2024-12-11 4:23,1,142
